
.text-start { text-align: left !important; }
.text-center { text-align: center !important; }

/* Transformación de Texto */
.text-lowercase { text-transform: lowercase !important; }
.text-uppercase { text-transform: uppercase !important; }
.text-capitalize { text-transform: capitalize !important; }

/* Peso de Fuente */
.fw-bold { font-weight: bold !important; }
.fw-light { font-weight: lighter !important; }

/* Estilo de Fuente */
.fst-italic { font-style: italic !important; }

/* Decoración de Texto */
.text-decoration-none { text-decoration: none !important; }
